y = 0.0021958456x + 812.5\left\{-227.70271< x < 227.70271\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0174131x + 1159.093\left\{421.09583< x < 740.3256\right\}
y = -1.0253338x + 1163.6914\left\{423.92517< x < 741.8935\right\}
y = -1.0253338x + 1163.6914\left\{423.92517< x < 741.8935\right\}
y = -1.0253338x + 1163.6914\left\{423.92517< x < 741.8935\right\}
y = -1.0253338x + 1163.6914\left\{423.92517< x < 741.8935\right\}
y = -1.0253338x + 1163.6914\left\{423.92517< x < 741.8935\right\}
y = -1.0253338x + 1163.6914\left\{423.92517< x < 741.8935\right\}
y = -1.0253338x + 1163.6914\left\{423.92517< x < 741.8935\right\}
y = -1.0253338x + 1163.6914\left\{423.92517< x < 741.8935\right\}
y = -1.0253338x + 1163.6914\left\{423.92517< x < 741.8935\right\}
y = -1.0253338x + 1163.6914\left\{423.92517< x < 741.8935\right\}
y = -1.0253338x + 1163.6914\left\{423.92517< x < 741.8935\right\}
y = -1.0253338x + 1163.6914\left\{423.92517< x < 741.8935\right\}
y = -1.0253338x + 1163.6914\left\{423.92517< x < 741.8935\right\}
y = -1.0253338x + 1163.6914\left\{423.92517< x < 741.8935\right\}
y = -1.0253338x + 1163.6914\left\{423.92517< x < 741.8935\right\}
y = -1.0253338x + 1163.6914\left\{423.92517< x < 741.8935\right\}
y = -1.0253338x + 1163.6914\left\{423.92517< x < 741.8935\right\}
y = -1.0253338x + 1163.6914\left\{423.92517< x < 741.8935\right\}
y = -1.0253338x + 1163.6914\left\{423.92517< x < 741.8935\right\}
y = -1.0332546x + 1168.3074\left\{426.72595< x < 743.438\right\}
y = -1.0332546x + 1168.3074\left\{426.72595< x < 743.438\right\}
y = -1.0332546x + 1168.3074\left\{426.72595< x < 743.438\right\}
y = -1.0332546x + 1168.3074\left\{426.72595< x < 743.438\right\}
y = -1.0332546x + 1168.3074\left\{426.72595< x < 743.438\right\}
y = -1.0332546x + 1168.3074\left\{426.72595< x < 743.438\right\}
y = -1.0332546x + 1168.3074\left\{426.72595< x < 743.438\right\}
y = -1.0332546x + 1168.3074\left\{426.72595< x < 743.438\right\}
y = -1.0332546x + 1168.3074\left\{426.72595< x < 743.438\right\}
y = -1.0411748x + 1172.94\left\{429.4982< x < 744.95935\right\}
y = -1.0411748x + 1172.94\left\{429.4982< x < 744.95935\right\}
y = -1.0411748x + 1172.94\left\{429.4982< x < 744.95935\right\}
y = -1.0411748x + 1172.94\left\{429.4982< x < 744.95935\right\}
y = -1.0490947x + 1177.5895\left\{432.2423< x < 746.45795\right\}
y = -1.0490947x + 1177.5895\left\{432.2423< x < 746.45795\right\}
y = -1.0490947x + 1177.5895\left\{432.2423< x < 746.45795\right\}
y = -1.0490947x + 1177.5895\left\{432.2423< x < 746.45795\right\}
y = -1.0490947x + 1177.5895\left\{432.2423< x < 746.45795\right\}
y = -1.0575067x + 1182.5461\left\{435.1265< x < 748.0251\right\}
y = -1.0575067x + 1182.5461\left\{435.1265< x < 748.0251\right\}
y = -1.0575067x + 1182.5461\left\{435.1265< x < 748.0251\right\}
y = -1.0575067x + 1182.5461\left\{435.1265< x < 748.0251\right\}
y = -1.0654899x + 1187.2673\left\{437.8351< x < 749.48944\right\}
y = -1.0654899x + 1187.2673\left\{437.8351< x < 749.48944\right\}
y = -1.0654899x + 1187.2673\left\{437.8351< x < 749.48944\right\}
y = -1.0654899x + 1187.2673\left\{437.8351< x < 749.48944\right\}
y = -1.0654899x + 1187.2673\left\{437.8351< x < 749.48944\right\}
y = -1.0654899x + 1187.2673\left\{437.8351< x < 749.48944\right\}
y = -1.0654899x + 1187.2673\left\{437.8351< x < 749.48944\right\}
y = -1.0654899x + 1187.2673\left\{437.8351< x < 749.48944\right\}
y = -1.0654899x + 1187.2673\left\{437.8351< x < 749.48944\right\}
y = -1.0734726x + 1192.0049\left\{440.5159< x < 750.9316\right\}
y = -1.0734726x + 1192.0049\left\{440.5159< x < 750.9316\right\}
y = -1.0734726x + 1192.0049\left\{440.5159< x < 750.9316\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
